UniqueIdentifier,Amount,Date
BS00830,1317.2,2025-04-14
BS00831,3310.5,2025-07-15
BS00832,1509.67,2025-06-16
BS00833,4115.85,2025-07-05
BS00834,4361.28,2025-02-11
BS00835,1969.96,2025-06-26
BS00836,4419.07,2025-04-05
BS00837,1485.53,2025-07-14
BS00838,1163.21,2025-06-08
BS00839,1697.39,2025-05-28
BS00840,1730.58,2025-04-13
BS00841,4329.75,2025-02-12
BS00842,4048.75,2025-01-23
BS00843,2869.87,2025-05-10
BS00844,393.52,2025-06-22
BS00845,2390.02,2025-01-06
BS00846,1754.42,2025-04-11
BS00847,4261.37,2025-05-28
BS00848,2488.47,2025-07-02
BS00849,2883.22,2025-05-18
BS00850,3990.31,2025-04-19
BS00851,1885.7,2025-03-23
BS00852,3203.88,2025-02-16
BS00853,2175.63,2025-03-01
BS00854,1763.98,2025-06-10
BS00855,3518.96,2025-05-27
BS00856,834.38,2025-03-14
BS00857,1336.35,2025-04-22
BS00858,2644.84,2025-02-23
BS00859,1765.85,2025-06-10
BS00860,1111.81,2025-04-20
BS00861,238.84,2025-02-13
BS00862,2157.89,2025-04-10
BS00863,2000.76,2025-02-04
BS00864,2779.03,2025-01-21
BS00865,4026.43,2025-05-17
BS00866,2911.69,2025-07-12
BS00867,1543.43,2025-02-06
BS00868,3770.54,2025-02-22
BS00869,3449.69,2025-01-12
BS00870,3839.19,2025-04-26
BS00871,461.68,2025-02-12
BS00872,4135.91,2025-01-21
BS00873,698.18,2025-04-22
BS00874,4114.13,2025-03-18
BS00875,4590.44,2025-04-29
BS00876,301.15,2025-05-10
BS00877,1709.09,2025-01-25
BS00878,4846.18,2025-01-15
BS00879,3050.79,2025-04-29
BS00880,1975.46,2025-03-16
BS00881,4117.34,2025-01-09
BS00882,3775.41,2025-01-30
BS00883,1311.57,2025-07-11
BS00884,4736.76,2025-04-07
BS00885,1158.85,2025-02-03
BS00886,3451.55,2025-05-06
BS00887,4492.43,2025-02-10
BS00888,3555.11,2025-04-22
BS00889,1550.57,2025-02-26
BS00890,1785.98,2025-06-07
BS00891,3452.24,2025-05-30
BS00892,812.19,2025-07-03
BS00893,3088.8,2025-05-30
BS00894,4527.8,2025-05-12
BS00895,3683.51,2025-06-15
BS00896,3426.15,2025-01-08
BS00897,3345.88,2025-06-18
BS00898,736.09,2025-07-15
BS00899,2246.62,2025-02-12
BS00900,4847.45,2025-01-09
BS00901,4533.86,2025-06-06
BS00902,3336.25,2025-02-09
BS00903,4235.4,2025-07-09
BS00904,3543.28,2025-02-08
BS00905,489.76,2025-02-12
BS00906,3852.56,2025-06-22
BS00907,962.28,2025-01-17
BS00908,4453.3,2025-07-12
BS00909,1872.78,2025-05-25
BS00910,4305.22,2025-02-27
BS00911,3492.19,2025-01-13
BS00912,1506.66,2025-07-13
BS00913,4379.27,2025-04-08
BS00914,3540.08,2025-02-17
BS00915,2729.34,2025-04-28
BS00916,3258.99,2025-03-07
BS00917,680.77,2025-04-29
BS00918,163.23,2025-07-10
BS00919,1581.39,2025-05-29
BS00920,4793.0,2025-02-26
BS00921,2899.6,2025-05-06
BS00922,4597.63,2025-05-06
BS00923,2372.8,2025-04-28
BS00924,3717.36,2025-03-28
BS00925,1097.17,2025-03-22
BS00926,3976.42,2025-02-23
BS00927,2844.24,2025-02-11
BS00928,1243.49,2025-01-01
BS00929,4403.89,2025-05-26
BS00930,3772.73,2025-04-20
BS00931,3960.43,2025-05-03
BS00932,4814.33,2025-04-17
BS00933,3013.96,2025-07-04
BS00934,4377.2,2025-07-07
BS00935,1031.51,2025-05-29
BS00936,4835.08,2025-05-09
BS00937,1340.86,2025-05-28
BS00938,1142.66,2025-01-17
BS00939,2391.64,2025-01-19
BS00940,792.6,2025-01-18
BS00941,4874.85,2025-06-13
BS00942,4320.14,2025-06-30
BS00943,1332.11,2025-03-09
BS00944,3364.79,2025-05-11
BS00945,172.35,2025-06-18
BS00946,1383.04,2025-07-01
BS00947,308.62,2025-05-27
BS00948,2540.91,2025-05-24
BS00949,1702.6,2025-02-22
BS00950,721.03,2025-06-18
BS00951,3876.52,2025-02-12
BS00952,1839.3,2025-03-22
BS00953,4716.12,2025-03-09
BS00954,3915.35,2025-05-08
BS00955,3845.0,2025-04-05
BS00956,3626.39,2025-05-20
BS00957,2680.42,2025-05-01
BS00958,3505.53,2025-02-28
BS00959,3476.51,2025-07-15
BS00960,716.47,2025-06-10
BS00961,2716.72,2025-07-05
BS00962,1692.78,2025-03-30
BS00963,3474.13,2025-04-19
BS00964,1700.03,2025-04-30
BS00965,1293.32,2025-04-11
BS00966,4171.11,2025-07-11
BS00967,305.8,2025-01-06
BS00968,1650.91,2025-02-24
BS00969,2056.38,2025-04-19
BS00970,630.1,2025-01-14
BS00971,783.57,2025-06-22
BS00972,2794.84,2025-02-18
BS00973,468.21,2025-05-28
BS00974,3566.84,2025-06-16
BS00975,3340.96,2025-06-22
BS00976,3525.81,2025-04-30
BS00977,2416.34,2025-02-13
BS00978,3943.04,2025-04-20
BS00979,4339.16,2025-01-22
BS00980,3741.12,2025-07-01
BS00981,2363.92,2025-06-30
BS00982,4728.84,2025-05-15
BS00983,4995.84,2025-02-03
BS00984,633.26,2025-05-10
BS00985,729.01,2025-03-27
BS00986,1407.46,2025-04-04
BS00987,1997.07,2025-04-16
BS00988,4714.57,2025-07-10
BS00989,2860.62,2025-07-07
BS00990,4700.31,2025-04-11
BS00991,4650.84,2025-07-11
BS00992,2079.2,2025-06-27
BS00993,1470.92,2025-06-22
BS00994,3496.87,2025-06-25
BS00995,819.12,2025-01-13
BS00996,3510.65,2025-04-27
BS00997,1785.7,2025-05-20
BS00998,4583.97,2025-04-06
BS00999,930.68,2025-07-05
BS01000,3048.85,2025-01-27
